配方id,"配方类别(0:常用,1:装备,2:建筑,3:机械)",合成品ID,合成品名称,合成品数量,消耗经验,横占格,竖占格,组（0不为组1为组）,1格材料ID,1格材料数量,2格材料ID,2格材料数量,3格材料ID,3格材料数量,4格材料ID,4格材料数量,5格材料ID,5格材料数量,6格材料ID,6格材料数量,7格材料ID,7格材料数量,8格材料ID,8格材料数量,9格材料ID,9格材料数量,货币ID,货币数量
212,2,644,蓝色玻璃,8,0,3,3,0,632,1,632,1,632,1,632,1,1512,1,632,1,632,1,632,1,632,1,0,0
213,2,645,棕色玻璃,8,0,3,3,0,632,1,632,1,632,1,632,1,1403,1,632,1,632,1,632,1,632,1,0,0
214,2,646,绿色玻璃,8,0,3,3,0,632,1,632,1,632,1,632,1,1509,1,632,1,632,1,632,1,632,1,0,0
215,2,647,红色玻璃,8,0,3,3,0,632,1,632,1,632,1,632,1,1505,1,632,1,632,1,632,1,632,1,0,0
216,2,648,黑色玻璃,8,0,3,3,0,632,1,632,1,632,1,632,1,1503,1,632,1,632,1,632,1,632,1,0,0
217,2,650,白色玻璃板,16,0,3,2,0,633,1,633,1,633,1,633,1,633,1,633,1,0,0,0,0,0,0,0,0
218,2,651,橙色玻璃板,16,0,3,2,0,634,1,634,1,634,1,634,1,634,1,634,1,0,0,0,0,0,0,0,0
219,2,652,品红玻璃板,16,0,3,2,0,635,1,635,1,635,1,635,1,635,1,635,1,0,0,0,0,0,0,0,0
220,2,653,淡蓝玻璃板,16,0,3,2,0,636,1,636,1,636,1,636,1,636,1,636,1,0,0,0,0,0,0,0,0
221,2,654,黄色玻璃板,16,0,3,2,0,637,1,637,1,637,1,637,1,637,1,637,1,0,0,0,0,0,0,0,0
222,2,655,黄绿色玻璃板,16,0,3,2,0,638,1,638,1,638,1,638,1,638,1,638,1,0,0,0,0,0,0,0,0
223,2,656,粉色玻璃板,16,0,3,2,0,639,1,639,1,639,1,639,1,639,1,639,1,0,0,0,0,0,0,0,0
224,2,657,灰色玻璃板,16,0,3,2,0,640,1,640,1,640,1,640,1,640,1,640,1,0,0,0,0,0,0,0,0
225,2,658,淡灰色玻璃板,16,0,3,2,0,641,1,641,1,641,1,641,1,641,1,641,1,0,0,0,0,0,0,0,0
226,2,659,青色玻璃板,16,0,3,2,0,642,1,642,1,642,1,642,1,642,1,642,1,0,0,0,0,0,0,0,0
227,2,660,紫色玻璃板,16,0,3,2,0,643,1,643,1,643,1,643,1,643,1,643,1,0,0,0,0,0,0,0,0
228,2,661,蓝色玻璃板,16,0,3,2,0,644,1,644,1,644,1,644,1,644,1,644,1,0,0,0,0,0,0,0,0
229,2,662,棕色玻璃板,16,0,3,2,0,645,1,645,1,645,1,645,1,645,1,645,1,0,0,0,0,0,0,0,0
230,2,663,绿色玻璃板,16,0,3,2,0,646,1,646,1,646,1,646,1,646,1,646,1,0,0,0,0,0,0,0,0
231,2,664,红色玻璃板,16,0,3,2,0,647,1,647,1,647,1,647,1,647,1,647,1,0,0,0,0,0,0,0,0
232,2,665,黑色玻璃板,16,0,3,2,0,648,1,648,1,648,1,648,1,648,1,648,1,0,0,0,0,0,0,0,0
233,2,1501,淡灰色染料,2,0,2,2,0,1502,1,1500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,2,1501,淡灰色染料,2,0,2,1,0,1500,1,0,0,1503,1,1500,1,0,0,0,0,0,0,0,0,0,0,0,0
235,2,1502,灰色染料,2,0,3,1,0,1503,1,0,0,1500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,2,1504,粉红色染料,2,0,3,1,0,1505,1,0,0,1500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,2,1505,玫瑰红,2,0,1,1,0,313,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,2,1506,橙色染料,2,0,3,1,0,1505,1,0,0,1507,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,2,1507,蒲公英黄,2,0,1,1,0,312,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,2,1508,黄绿色染料,2,0,3,1,0,1509,1,0,0,1500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,2,1510,淡蓝色染料,2,0,3,1,0,1512,1,0,0,1500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,2,1511,青色染料,2,0,3,1,0,1512,1,0,0,1509,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,2,1513,紫色染料,2,0,3,1,0,1512,1,0,0,1505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,2,1514,品红色染料,4,0,2,2,0,1512,1,1500,1,1505,1,1505,1,0,0,0,0,0,0,0,0,0,0,0,0
245,2,1514,品红色染料,3,0,2,2,0,1512,1,0,0,1504,1,1505,1,0,0,0,0,0,0,0,0,0,0,0,0
246,2,1514,品红色染料,2,0,1,2,0,1504,1,1513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,2,601,橙色羊毛,1,0,3,1,0,600,1,0,0,1506,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,2,602,品红羊毛,1,0,3,1,0,600,1,0,0,1514,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,2,603,淡蓝羊毛,1,0,3,1,0,600,1,0,0,1510,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,2,604,黄色羊毛,1,0,3,1,0,600,1,0,0,1507,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,2,605,黄绿色羊毛,1,0,3,1,0,600,1,0,0,1508,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,2,606,粉色羊毛,1,0,3,1,0,600,1,0,0,1504,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,2,607,灰色羊毛,1,0,3,1,0,600,1,0,0,1502,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,2,608,淡灰色羊毛,1,0,3,1,0,600,1,0,0,1501,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,2,609,青色羊毛,1,0,3,1,0,600,1,0,0,1511,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,2,610,紫色羊毛,1,0,3,1,0,600,1,0,0,1513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,2,611,蓝色羊毛,1,0,3,1,0,600,1,0,0,1512,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,2,612,棕色羊毛,1,0,3,1,0,600,1,0,0,1403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,2,613,绿色羊毛,1,0,3,1,0,600,1,0,0,1509,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,2,614,红色羊毛,1,0,3,1,0,600,1,0,0,1505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,2,615,黑色羊毛,1,0,3,1,0,600,1,0,0,1503,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,2,616,地毯,3,0,2,1,0,600,1,600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,2,617,橙色羊毛地毯,3,0,2,1,0,601,1,601,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,2,618,品红羊毛地毯,3,0,2,1,0,602,1,602,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,2,619,淡蓝羊毛地毯,3,0,2,1,0,603,1,603,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,2,620,黄色羊毛地毯,3,0,2,1,0,604,1,604,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,2,621,黄绿色羊毛地毯,3,0,2,1,0,605,1,605,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,2,622,粉色羊毛地毯,3,0,2,1,0,606,1,606,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,2,623,灰色羊毛地毯,3,0,2,1,0,607,1,607,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,2,624,淡灰色羊毛地毯,3,0,2,1,0,608,1,608,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,2,625,青色羊毛地毯,3,0,2,1,0,609,1,609,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,2,626,紫色羊毛地毯,3,0,2,1,0,610,1,610,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,2,627,蓝色羊毛地毯,3,0,2,1,0,611,1,611,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,2,628,棕色羊毛地毯,3,0,2,1,0,612,1,612,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,2,629,绿色羊毛地毯,3,0,2,1,0,613,1,613,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,2,630,红色羊毛地毯,3,0,2,1,0,614,1,614,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,2,631,黑色羊毛地毯,3,0,2,1,0,615,1,615,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
